Country_ISO,year,n_regions,GINIW,GINI_unw,diff
ALB,2001,12,0.051328945023693,0.050604975624337786,0.0007239693993552135
ALB,2009,12,0.05304969875764459,0.05146459373497886,0.0015851050226657337
ARE,2001,7,0.039574725102488766,0.02957146761353392,0.010003257488954847
ARE,2005,7,0.04845037504300827,0.034438620193201666,0.014011754849806601
ARE,2009,7,0.052546485463654626,0.03586108071885326,0.016685404744801367
ARG,1995,24,0.07873977002037456,0.07830210502101545,0.0004376649993591136
ARG,2000,24,0.074321726487394,0.07629588973648066,-0.001974163249086655
ARG,2005,24,0.07541870143798077,0.07833067391702069,-0.0029119724790399176
AUS,1995,8,0.05732549001199253,0.10507693369708547,-0.04775144368509294
AUS,2000,8,0.05545705416795822,0.10208506283888809,-0.046628008670929866
AUS,2005,8,0.05882784056838541,0.10899463528599342,-0.05016679471760801
AUS,2010,8,0.05629059509473153,0.10238644928761516,-0.04609585419288363
AUT,1995,9,0.05765862356141927,0.04892701982514286,0.008731603736276412
AUT,2000,9,0.05782491173201735,0.04847060054978364,0.009354311182233711
AUT,2005,9,0.057368259264976476,0.04906838534785987,0.008299873917116604
AUT,2010,9,0.04516746632074595,0.03874694847339458,0.00642051784735137
BEL,1995,9,0.0315442619921664,0.047766469743276224,-0.016222207751109823
BEL,2000,9,0.03126856136053902,0.046582568766933806,-0.015314007406394783
BEL,2005,9,0.030871445540084225,0.04499911038712999,-0.014127664847045765
BEL,2010,9,0.021356870052793752,0.03646261802085737,-0.015105747968063615
BEN,1992,6,0.10434196780193196,0.10344999495180315,0.0008919728501288055
BEN,1998,6,0.09857465211527021,0.09937883676133956,-0.0008041846460693503
BEN,2004,6,0.10463443290132055,0.10466170977880358,-2.727687748303731e-05
BGD,1995,20,0.045122972835861044,0.0420311809967372,0.0030917918391238433
BGD,1999,20,0.050846332883619984,0.04484949470756054,0.005996838176059442
BGD,2005,20,0.04990792963931433,0.04453936208384848,0.005368567555465845
BGR,1995,28,0.04138289231560989,0.028079430619114824,0.013303461696495066
BGR,2000,28,0.0425290523131016,0.026812423741951426,0.015716628571150172
BGR,2005,28,0.04561853347788035,0.029413586017511324,0.016204947460369025
BGR,2010,28,0.04345184731825858,0.02749504041467187,0.01595680690358671
BIH,2010,12,0.031144627053553312,0.05049189453950003,-0.019347267485946718
BOL,1995,9,0.050253804713170154,0.07080756174804502,-0.020553757034874866
BOL,2000,9,0.04891842440811738,0.07024357176364454,-0.02132514735552716
BOL,2005,9,0.05128020302762205,0.06858588447569183,-0.017305681448069786
BOL,2010,9,0.04220044096005792,0.06220465473145843,-0.020004213771400506
BRA,1995,20,0.07408266451638115,0.07927184102269483,-0.005189176506313675
BRA,2000,20,0.07282092603222268,0.07654639647109528,-0.0037254704388725995
BRA,2005,20,0.07213536086893829,0.07306860869754427,-0.0009332478286059737
BRA,2010,20,0.06920138907977678,0.07277148595306769,-0.0035700968732909066
CAN,1995,11,0.030184169875154796,0.08226655732310385,-0.05208238744794906
CAN,2000,11,0.03020719612607557,0.08501415011053207,-0.054806953984456494
CAN,2005,11,0.02864385274289703,0.08163360213963784,-0.05298974939674081
CAN,2010,11,0.03207442746466833,0.0864743083516936,-0.05439988088702528
CHE,1995,24,0.05687877320171773,0.06229830276958304,-0.00541952956786531
CHE,2000,24,0.05369459069761413,0.05660645608826006,-0.002911865390645932
CHE,2005,24,0.05987256875788291,0.05879165234597738,0.0010809164119055317
CHE,2010,24,0.05311864983984533,0.05815939749183214,-0.00504074765198681
CHL,1995,13,0.07488128455379045,0.08422594491378683,-0.009344660359996385
CHL,2000,13,0.07572746987331433,0.08708286956114321,-0.01135539968782888
CHL,2010,13,0.06574127839291728,0.08710612678933108,-0.021364848396413796
CHN,1995,27,0.07756207937433426,0.10872914498840719,-0.031167065614072925
CHN,2000,27,0.07127794103026631,0.10202657183259209,-0.030748630802325774
CHN,2005,27,0.0689569410700318,0.09972162289974758,-0.030764681829715784
CHN,2010,27,0.06146986404014047,0.09042116705914229,-0.02895130301900181
COL,1995,25,0.07832336513294523,0.08769435509891044,-0.009370989965965207
COL,2000,25,0.07605468340676728,0.08434383295061156,-0.00828914954384427
COL,2005,25,0.08144054595760712,0.08610627018883824,-0.004665724231231114
COL,2010,25,0.07252285640947312,0.07876916519771603,-0.0062463087882429075
CZE,1995,14,0.03865213286419523,0.031820139777528025,0.006831993086667203
CZE,2000,14,0.03823683221118414,0.032397443050696945,0.005839389160487193
CZE,2005,14,0.038251514580133775,0.03301108171562205,0.005240432864511722
CZE,2010,14,0.03136798083312427,0.02726942281030426,0.0040985580228200084
DEU,1995,16,0.04063923509323576,0.06084410921961894,-0.02020487412638318
DEU,2000,16,0.03853200442432631,0.05919210720179856,-0.020660102777472246
DEU,2005,16,0.03897750098293813,0.060974793514156925,-0.021997292531218793
DEU,2010,16,0.027798183274837386,0.04474043395644479,-0.0169422506816074
DNK,1995,5,0.03908359112722281,0.051264558777269556,-0.012180967650046746
DNK,2000,5,0.03743767613467496,0.04426825058451755,-0.006830574449842586
DNK,2005,5,0.04026987394955954,0.0404339440165048,-0.00016407006694525716
DNK,2010,5,0.0379115575288129,0.04252518951579703,-0.004613631986984126
ECU,1996,21,0.04481523462897974,0.07578544689494458,-0.030970212265964844
ECU,1999,21,0.04343625227657703,0.07478809219779779,-0.031351839921220766
ECU,2005,21,0.039275506577654974,0.06741025176516312,-0.028134745187508144
EGY,1992,21,0.05851702337843145,0.07352100500536331,-0.01500398162693186
EGY,1998,21,0.05627096715474211,0.06927763308860031,-0.0130066659338582
EGY,2007,21,0.0576049575569999,0.06824201031703651,-0.010637052760036611
ESP,1995,50,0.051490563965147666,0.058137770859220526,-0.00664720689407286
ESP,2000,50,0.051494491857645916,0.0570616049172183,-0.005567113059572387
ESP,2005,50,0.05538932366447048,0.060327890112527524,-0.004938566448057041
ESP,2010,50,0.049325169797425614,0.05508277969358893,-0.005757609896163314
EST,1996,15,0.03976510449568264,0.046587220575444316,-0.0068221160797616726
EST,2000,15,0.04943646786410103,0.05276252705205361,-0.0033260591879525764
EST,2005,15,0.05023957747650423,0.05924325978003918,-0.009003682303534946
EST,2010,15,0.04112805943738654,0.03973216652785368,0.0013958929095328615
FIN,1995,5,0.03579334695168122,0.037508259367232843,-0.0017149124155516268
FIN,2000,5,0.03388965715033673,0.03744255713700719,-0.003552899986670459
FIN,2005,5,0.03506640794301965,0.03748557735304957,-0.0024191694100299185
FIN,2010,5,0.03712550043784001,0.03967610966856892,-0.0025506092307289036
FRA,1995,21,0.039740580049028626,0.03224365646719264,0.007496923581835985
FRA,2000,21,0.03830284253308011,0.03230784108697617,0.005995001446103938
FRA,2005,21,0.04244120300411815,0.036644406349687964,0.0057967966544301835
FRA,2010,21,0.04057237703455289,0.0360776626278376,0.00449471440671529
GBR,1995,10,0.034632852104210674,0.034375472222960134,0.00025737988125053984
GBR,2000,10,0.0443214763593351,0.03805043416538864,0.0062710421939464606
GBR,2005,10,0.0451953309968629,0.04002810888250128,0.0051672221143616165
GBR,2010,10,0.04006467716942101,0.034198700069386474,0.005865977100034538
GRC,1995,8,0.02810572728888795,0.024386011565884155,0.003719715723003794
GRC,2000,8,0.024410976929712058,0.022729360861557274,0.0016816160681547843
GRC,2005,8,0.027545430757690226,0.021984073940344538,0.005561356817345688
GRC,2010,8,0.021700335779081256,0.01999460979840342,0.0017057259806778358
GTM,1995,22,0.09592024445149577,0.07263074688931355,0.023289497562182224
GTM,2005,22,0.0860903401513019,0.06323910335334341,0.022851236797958488
GTM,2008,22,0.0879449127009139,0.06639251173731586,0.021552400963598034
HND,1995,16,0.08049127316491804,0.06797878392920034,0.012512489235717697
HND,2000,16,0.07295140340668103,0.05932175261062547,0.013629650796055562
HND,2003,16,0.06747745398142303,0.0558260340470683,0.011651419934354736
HRV,2000,21,0.03181564913644067,0.046370217663026,-0.014554568526585328
HRV,2005,21,0.03212675002697581,0.043917454842532504,-0.01179070481555669
HRV,2010,21,0.046808243709329275,0.049592273356725856,-0.002784029647396581
HUN,2000,20,0.06988960023048466,0.039616483953677846,0.03027311627680681
HUN,2005,20,0.06809576487460708,0.035949278386358814,0.03214648648824827
HUN,2010,20,0.06892887972886069,0.042053902206795626,0.026874977522065066
IDN,1996,26,0.08857976044860928,0.11937743261485048,-0.0307976721662412
IDN,2005,26,0.08818561783261616,0.11254867036387246,-0.0243630525312563
IDN,2010,26,0.08296093758322233,0.10954560932502647,-0.026584671741804136
IND,1993,27,0.044651597130614146,0.09402390429626867,-0.04937230716565452
IND,2000,28,0.04511585964198521,0.10172473964992013,-0.05660888000793492
IND,2005,28,0.0474222692203019,0.10167410701236565,-0.05425183779206375
IND,2010,28,0.04307440448502244,0.09326167657367564,-0.050187272088653194
IRL,1995,7,0.040460782110890464,0.030413582000614735,0.010047200110275729
IRL,2000,7,0.036280096529108574,0.026436765976796502,0.009843330552312072
IRL,2005,7,0.03873450051900033,0.02681144617177821,0.011923054347222118
IRL,2010,7,0.03375253391528611,0.021329670485972892,0.01242286342931322
IRN,2000,25,0.05480683321112567,0.045301817507207146,0.009505015703918526
IRN,2005,25,0.05390115624999442,0.04118669265461211,0.012714463595382308
IRN,2010,25,0.05188056761086665,0.03913618188735804,0.012744385723508611
ITA,1995,20,0.020187548794952576,0.02818625988309544,-0.007998711088142863
ITA,2000,20,0.02134395131600051,0.028158569727652464,-0.0068146184116519536
ITA,2005,20,0.0231092716047412,0.03131448097545674,-0.008205209370715543
ITA,2010,20,0.021439617903751755,0.02664462753248831,-0.005205009628736556
JOR,1997,12,0.06702614277228473,0.0902021729946165,-0.023176030222331764
JOR,2002,12,0.06424940518822973,0.08750516746250163,-0.023255762274271896
JOR,2010,12,0.06688084268981971,0.08559267320603592,-0.018711830516216207
JPN,1995,46,0.0584803142278945,0.04902851606530953,0.00945179816258497
JPN,2000,47,0.05863921747763137,0.04950677553201851,0.009132441945612864
JPN,2005,47,0.0635106021132536,0.05076917055159489,0.01274143156165871
JPN,2009,47,0.06027822558589339,0.05011703759458089,0.0101611879913125
KAZ,1995,14,0.030136801720310212,0.03620407255244771,-0.006067270832137497
KAZ,2000,14,0.03279390445075072,0.039222649412973785,-0.006428744962223065
KAZ,2005,14,0.02346537327682392,0.026027116757759282,-0.0025617434809353627
KAZ,2010,14,0.019452416232417453,0.02133814144357047,-0.0018857252111530165
KEN,2005,5,0.10248150113243196,0.13136848029701714,-0.028886979164585186
KGZ,1996,7,0.07661297217760045,0.11093725547645472,-0.03432428329885427
KGZ,2000,7,0.0664836210165207,0.09747037934478221,-0.03098675832826152
KGZ,2005,7,0.06703897695099201,0.09774622615290629,-0.030707249201914283
KOR,1995,13,0.05271484277118028,0.0560751075080076,-0.003360264736827323
KOR,2000,13,0.052031707319156885,0.05762914110140775,-0.005597433782250867
KOR,2005,13,0.050748222786837154,0.05882042214795862,-0.008072199361121468
KOR,2010,13,0.03990407678889083,0.04745691237298114,-0.007552835584090312
LKA,1995,9,0.0617030314337192,0.05727824774253517,0.004424783691184028
LKA,1999,9,0.0622168194963603,0.05773642805559703,0.004480391440763266
LKA,2005,9,0.055820424446969434,0.04709276515236787,0.008727659294601564
LKA,2010,9,0.05456665762318924,0.04593971266587474,0.008626944957314503
LSO,1996,6,0.049465467422065285,0.07813949539717815,-0.02867402797511287
LSO,2000,6,0.04536362415967345,0.06555518948005963,-0.020191565320386178
LTU,1995,10,0.023437479520345222,0.02638448154096343,-0.002947002020618209
LTU,2000,10,0.023670376669350904,0.02347391371460751,0.0001964629547433934
LTU,2005,10,0.02716381887004603,0.027865426445466013,-0.0007016075754199824
LTU,2010,10,0.02581427712350101,0.026379440578650055,-0.0005651634551490439
LVA,1995,26,0.079961346125085,0.043735849491290384,0.03622549663379462
LVA,2000,26,0.07391645403809702,0.03696513982563592,0.036951314212461096
LVA,2005,26,0.07499291240401111,0.03922939074489761,0.0357635216591135
MAR,2000,7,0.03815414663097082,0.038305281074589935,-0.00015113444361911782
MAR,2005,7,0.042906928690152814,0.04450975201592925,-0.0016028233257764368
MAR,2010,7,0.03935354638178002,0.04248855500055135,-0.0031350086187713275
MEX,1995,32,0.08391471063125741,0.07476748431879393,0.00914722631246348
MEX,2000,32,0.08105454473104097,0.07226273806786473,0.008791806663176235
MEX,2005,32,0.0820927006213886,0.07132055537643478,0.010772145244953818
MEX,2010,32,0.0753148380822435,0.0680770598284379,0.007237778253805602
MKD,2000,8,0.0379287810129296,0.030621732972856506,0.007307048040073091
MKD,2005,8,0.04124821039562371,0.03284805933935993,0.00840015105626378
MKD,2010,8,0.043833409658763305,0.033721938471112545,0.01011147118765076
MNG,1995,20,0.09187862038940409,0.0926504238636483,-0.0007718034742442148
MNG,2000,20,0.10623451544413498,0.10001333517181919,0.006221180272315788
MNG,2004,20,0.10576019940477491,0.09432325304918877,0.011436946355586133
MNG,2010,20,0.12069684754570856,0.11701881443030071,0.003678033115407847
MOZ,1996,10,0.06567022073548157,0.06451585995950322,0.0011543607759783442
MOZ,2000,10,0.06966293782748638,0.06690257538860052,0.0027603624388858605
MOZ,2005,10,0.06919000000868965,0.06526916619531756,0.0039208338133720905
MOZ,2009,10,0.07685658063822025,0.07198309817373671,0.004873482464483533
MYS,1995,12,0.0842287302198333,0.08234310310907104,0.0018856271107622613
MYS,2000,12,0.09230243580658849,0.09159109982329484,0.0007113359832936483
MYS,2005,12,0.09377150535585595,0.09503079764077314,-0.0012592922849171961
MYS,2010,12,0.08544011379739129,0.08722447437545158,-0.0017843605780602928
NGA,1992,4,0.09379456767218501,0.0905965383146392,0.0031980293575458174
NGA,2008,4,0.07787677422619904,0.07491031765479611,0.002966456571402931
NIC,2000,7,0.09486987884190691,0.08346290023133116,0.011406978610575755
NIC,2005,7,0.09726285908506024,0.08653604095997468,0.010726818125085566
NLD,1995,12,0.026332401704676902,0.0402549040762933,-0.013922502371616397
NLD,2000,12,0.030296116255441496,0.03836579273745919,-0.008069676482017691
NLD,2005,12,0.0318813742880268,0.03705366228478716,-0.005172287996760359
NLD,2010,12,0.02355693695738917,0.030691834812407948,-0.007134897855018779
NOR,1995,19,0.066464723841102,0.06114087778613058,0.0053238460549714164
NOR,2000,19,0.06665675624345187,0.06111304557029704,0.005543710673154831
NOR,2005,19,0.06357417023975213,0.05654991504635559,0.007024255193396542
NOR,2010,19,0.06534571191533717,0.058952519332166685,0.006393192583170483
NPL,1999,5,0.05864593383075696,0.0643231099061248,-0.005677176075367843
NPL,2006,5,0.052388468643644624,0.058369493224228776,-0.005981024580584152
PAK,1995,4,0.031767134247323824,0.06919345291448763,-0.0374263186671638
PAK,2000,4,0.03003011908314359,0.06158938951289552,-0.03155927042975193
PAK,2004,4,0.0313832349758251,0.0593066004171452,-0.027923365441320104
PAN,1996,9,0.054779117834552665,0.0820847042381046,-0.027305586403551935
PAN,2000,9,0.05335095082483956,0.0766581441791826,-0.023307193354343038
PAN,2005,9,0.0530537819102308,0.07723776108801354,-0.02418397917778274
PAN,2008,9,0.06447434253418934,0.0868911594998036,-0.02241681696561426
PER,1995,23,0.08261759329590448,0.07161465886473438,0.011002934431170106
PER,2001,23,0.08275980494842522,0.0677874435671903,0.014972361381234922
PER,2005,23,0.0816254569342942,0.06780107522839633,0.013824381705897865
PER,2010,23,0.07526200093592875,0.06481009615990574,0.010451904776023008
PHL,1992,7,0.10873947138324362,0.13061295716299193,-0.021873485779748306
PHL,1997,7,0.08273287704904667,0.10605156463256805,-0.02331868758352139
PHL,2006,7,0.08161132433821545,0.1084936321269429,-0.02688230778872744
PHL,2010,7,0.07095040787711941,0.09718717698070373,-0.026236769103584315
POL,1995,15,0.03482299016371595,0.03517925410770881,-0.0003562639439928586
POL,2000,15,0.029527677009863126,0.030322890096364515,-0.0007952130865013889
POL,2005,15,0.03157035234739952,0.0332967515771245,-0.0017263992297249786
POL,2010,15,0.020045701166675263,0.020862077107720846,-0.0008163759410455829
PRT,1995,5,0.0457309340320441,0.049857376159464006,-0.004126442127419909
PRT,2000,5,0.044382397864288034,0.0486096922543939,-0.004227294390105864
PRT,2005,5,0.04417082836697281,0.051488026981017766,-0.007317198614044958
PRT,2010,5,0.03855006833058055,0.046743534955912894,-0.008193466625332345
PRY,1992,18,0.15644282951807634,0.1359286775779604,0.020514151940115938
PRY,2002,18,0.13468580303589311,0.13027545786302552,0.004410345172867591
PRY,2008,18,0.12982430302762762,0.12613274656106904,0.003691556466558582
ROU,1995,42,0.06056530837587172,0.04319789040915389,0.017367417966717834
ROU,2000,42,0.05339243950634463,0.035777075041090255,0.017615364465254378
ROU,2005,42,0.05764928136667044,0.04034092797571642,0.017308353390954018
ROU,2010,42,0.0537516882036871,0.03979439136425242,0.013957296839434682
RUS,1995,77,0.06934589076369312,0.07399135821524007,-0.004645467451546953
RUS,2000,77,0.07109197718673799,0.07771724117184989,-0.006625263985111901
RUS,2005,77,0.07248765873968488,0.07339435983330647,-0.0009067010936215925
RUS,2010,77,0.07032122033292797,0.07627285754336945,-0.005951637210441479
SLV,1996,14,0.06939154033436383,0.055360481179501556,0.014031059154862274
SLV,1999,14,0.06386260716638972,0.04934599731660484,0.014516609849784881
SLV,2010,14,0.05536288513989966,0.04236490454348853,0.012997980596411135
SRB,2002,25,0.03947819032592357,0.039388747339090535,8.944298683303403e-05
SVK,1995,8,0.024669042822873577,0.024893949814107065,-0.00022490699123348806
SVK,2000,8,0.022428961481501027,0.023189082378099888,-0.0007601208965988607
SVK,2005,8,0.026493522730357717,0.028216993788805007,-0.0017234710584472894
SVK,2010,8,0.027238532726966053,0.029199446655075942,-0.001960913928109889
SVN,1995,12,0.0204935000477709,0.02502844518992736,-0.004534945142156459
SVN,2000,12,0.02540276837421463,0.02853941619394161,-0.00313664781972698
SVN,2005,12,0.025688109425705385,0.02859467982322075,-0.002906570397515365
SVN,2010,12,0.025322581335603982,0.028698201418094264,-0.0033756200824902813
SWE,1995,21,0.04542192543889696,0.044057381805415505,0.0013645436334814576
SWE,2000,21,0.04846091813163363,0.04527551467269274,0.0031854034589408955
SWE,2005,21,0.05142651370956314,0.04239162478897478,0.00903488892058836
SWE,2010,21,0.04293087016444419,0.045270817439978316,-0.0023399472755341252
THA,1995,72,0.10570900560422727,0.08684787772395752,0.01886112788026975
THA,2000,72,0.1010172283214308,0.0804545229187819,0.0205627054026489
THA,2005,72,0.10436932429923639,0.08145361443769021,0.022915709861546174
THA,2010,72,0.08411467303751792,0.06738278993254965,0.016731883104968273
TUR,1995,61,0.05350047928653497,0.04208867899266546,0.011411800293869512
TUR,2000,61,0.04925733802443453,0.03557488542885798,0.013682452595576551
TZA,1994,20,0.08771989076830286,0.08272153823655723,0.004998352531745631
TZA,2000,20,0.09241856807612643,0.08728783232434319,0.005130735751783244
TZA,2005,20,0.09149313551349603,0.08298582332793905,0.008507312185556976
TZA,2010,20,0.0933376025084667,0.08526589670723722,0.008071705801229484
UKR,2005,26,0.0536460448736711,0.046949250171048916,0.006696794702622182
UKR,2010,26,0.050007590795802,0.044203913539819666,0.005803677255982333
URY,1995,19,0.1487232125707486,0.08191700714024525,0.06680620543050336
URY,2000,19,0.14444092355312738,0.0824218618104858,0.062019061742641574
USA,1995,51,0.05077058808724163,0.07850686684331251,-0.027736278756070883
USA,2000,51,0.05044597828166986,0.07632059077953719,-0.025874612497867336
USA,2005,51,0.050661381035763085,0.07817809851003019,-0.0275167174742671
USA,2010,51,0.051022163736408,0.07442819108004965,-0.023406027343641653
UZB,1995,12,0.0841985665611533,0.08787118275942808,-0.003672616198274775
UZB,2000,12,0.08711046333496818,0.08956211198322797,-0.002451648648259794
UZB,2005,12,0.08948389866730122,0.09167762805771329,-0.002193729390412069
VNM,1995,39,0.08534718554597072,0.0809200193417824,0.004427166204188315
VNM,2000,39,0.07543616741367479,0.07502309289190487,0.0004130745217699183
VNM,2006,39,0.07095364791848663,0.07110634014835936,-0.0001526922298727279
VNM,2008,39,0.07849916244362994,0.07784067105913538,0.0006584913844945584
ZAF,1995,4,0.03703398261514485,0.037636658302633484,-0.0006026756874886324
ZAF,2000,4,0.03651398770314187,0.03793097300026776,-0.001416985297125889
ZAF,2005,4,0.038375406807958236,0.04081365549316039,-0.002438248685202156
ZAF,2010,4,0.035853138720871244,0.039879270833153894,-0.00402613211228265
