intercept,beta1_pooled,beta2_pooled,beta3_pooled,beta4_pooled,unit_id
-16.851453368977737,1.4078017077123282,1.2024691110629402,1.5148686971542842,0.2914471994850324,0
-16.365596715221873,1.4675741260067159,1.2084956895319812,1.512273933223515,0.29157324537897567,1
-15.112065445303807,1.5383926625418114,1.2191507829929829,1.509492543121091,0.29206047515471095,2
-13.650682180976533,1.5894103452250044,1.2457906222745105,1.5065404939205365,0.2930670874396237,3
-11.200825210970445,1.6252364363835883,1.269990591045336,1.5034597019008615,0.2948191800230051,4
-8.336460021128673,1.6080245431690294,1.303385583811297,1.5003362812997834,0.2976398333995377,5
-5.2295275511441766,1.522740578119626,1.3466205224772796,1.497329665062954,0.3019878501702854,6
-1.8782006790129977,1.4459024946950267,1.3929596940866993,1.4957491368740794,0.30583684358888696,7
1.7175751544604683,1.3561005310458423,1.4409733729012764,1.4940898030482284,0.3108640954480216,8
5.574966277077794,1.2574150368178443,1.490481581845198,1.4927929797030288,0.31462884484984927,9
9.674740774344242,1.1879079578320733,1.538975698763888,1.490822856959744,0.31876698493848354,10
13.629838795082593,1.1501182726898196,1.582583601535844,1.4885118646303706,0.3229738023331298,11
16.2675973522546,1.1057460804396617,1.624728338675575,1.4860634000130089,0.32707820797167864,12
18.537180240069997,1.1398232915778612,1.658974150302762,1.4835993043337385,0.3309903232723712,13
19.46902024793547,1.1944808820726356,1.6880128357306825,1.4811905083596688,0.33466851594921027,14
-17.452977331546798,1.3596995031703045,1.2121074348857601,1.5219612623787977,0.28558894832053333,15
-16.61833056873384,1.4241647029331823,1.2187704702330238,1.5198153421023797,0.2849811156985783,16
-15.544919456524463,1.5110401430949352,1.2247787428630044,1.5173948194446576,0.28480614347929456,17
-13.855589927561226,1.5905446519305182,1.2477454171717413,1.5148350905188401,0.28510152985944703,18
-11.288763379936098,1.6378568842003987,1.266822021096671,1.5121884842670648,0.2861221699362728,19
-8.41861087546175,1.6490360923253016,1.3055181193560002,1.5095613461227189,0.28825275616431156,20
-5.323774147818835,1.6061912133220007,1.3535549765974892,1.5071526016393364,0.29207147695834024,21
-1.9878930076384183,1.5548318465033188,1.4031174954272336,1.5054564447890018,0.2964322214019324,22
1.6057680577078564,1.4874870067607493,1.4584883835374676,1.503690517309855,0.3018197617157514,23
5.459377632017372,1.3912037877040693,1.513346656109191,1.501292105169355,0.3067477684001834,24
9.564046787011515,1.279616170324869,1.5663758317035084,1.4982525274077962,0.31198882494901226,25
13.834068440602602,1.188270436565692,1.6108960508355474,1.4949712519725045,0.3171770894960139,26
16.935749581569457,1.133154997253118,1.6528740264284159,1.491671402305795,0.3221278960227989,27
18.960735488574134,1.2144414526980212,1.684561562365394,1.4884727004155673,0.32675868997673185,28
20.572007367830945,1.3103040644028896,1.71378634875965,1.4853923735258594,0.33144803253454086,29
-17.64000586598631,1.2989153894973422,1.2264731759127778,1.5297242963438171,0.27921604045345405,30
-17.01977463004311,1.3642289133524874,1.227076248191052,1.5279661680359675,0.27786821130837575,31
-15.921383886523627,1.4647906225151823,1.2434862540133829,1.526096623510049,0.2767707821679286,32
-13.931312366876789,1.588794998509128,1.24753771259087,1.5240695630791794,0.27613889222557375,33
-11.281718539501192,1.677447828855981,1.2743202009541805,1.5220310389089846,0.27616439813444355,34
-8.40259459944746,1.7104659749438837,1.3088563371058053,1.5201201007109069,0.2773002548821999,35
-5.305135449185531,1.6849503799101655,1.3598553286919184,1.5185962485006224,0.28027770570934596,36
-1.9796672065106484,1.6579634169296407,1.416178834107664,1.517131277669753,0.28498257074415906,37
1.5866541994274241,1.6033016269008977,1.4789590304580835,1.5149019364034964,0.2910874099769393,38
5.41449843978008,1.5448033550778544,1.5404488827807974,1.511007823229291,0.29758804765680896,39
9.509590844963776,1.4121962800382153,1.5957856136657336,1.506569373476624,0.3042682924464685,40
13.847119411911342,1.273860917358992,1.6435836411162132,1.502061885428325,0.31069605962983154,41
17.512999424568488,1.259703886290212,1.678036342809712,1.497718562317683,0.3166852053864401,42
19.64876736683559,1.3177438909554726,1.7140959710203534,1.4936703582813935,0.322563780150727,43
20.863849505985566,1.4482942087658464,1.7410022757545498,1.489866204421304,0.3280030286454213,44
-18.202139692879648,1.2476608244935263,1.2578188390392648,1.5381671645578383,0.2723210865892709,45
-17.487972339860256,1.3063494055916833,1.2529795777109582,1.5369163473998964,0.2700458710821067,46
-16.110920953427204,1.4149193288688322,1.248025028309273,1.5356150121730956,0.2678975883876547,47
-13.970915255367823,1.5943380439556598,1.2610582822988399,1.5342979637009624,0.26605353911175217,48
-11.299490672482337,1.724088060519997,1.2812797983739923,1.5330839964012533,0.2647335027648977,49
-8.407172188497816,1.7809578321126809,1.3156387446933002,1.5321753605985513,0.26444886204669754,50
-5.296413792650959,1.7502851045850425,1.3690753390007007,1.5319281335864412,0.26612467123829053,51
-2.010924144267727,1.721158086604439,1.4340774547142,1.531283775092427,0.270844456476306,52
1.5149743951910442,1.6966311320850134,1.5031532597840684,1.528013441135548,0.27825385375902556,53
5.329015933728221,1.6938975680009645,1.5707295400461463,1.5220920825200783,0.28690300131744984,54
9.40603572553973,1.633915009067871,1.6287351318841343,1.515829868095946,0.29547207602223685,55
13.72070858942999,1.492064626398008,1.6753707329985723,1.5097820831372324,0.3034676406167133,56
17.734505636856994,1.4763216526109035,1.7133953574919543,1.5043128282242435,0.3110711026059641,57
20.433120803571942,1.6036510229624839,1.739452875809371,1.4992335278493296,0.31803170060310926,58
21.883501739028162,1.724383072426577,1.7630028200669308,1.4945669243457134,0.3243581493266456,59
-18.317048719458022,1.1789181911231275,1.2849015616239396,1.547238283680277,0.264937822354545,60
-17.678051520782958,1.2722935247585785,1.2720652996196316,1.5466253601318336,0.26151144146642163,61
-16.13448633914144,1.3871340794150206,1.2739399433467542,1.5460581578830856,0.2580148846999749,62
-13.97949779199675,1.5943183298885286,1.2788193210957577,1.5455983492036216,0.2546137178318262,63
-11.26751322507784,1.7741617943192418,1.2973365880789158,1.5453510314594672,0.2516194183406078,64
-8.317221069768026,1.8222779296695013,1.334407566216748,1.5457854759943188,0.2493285959171726,65
-5.17289715425002,1.7845254432939128,1.3854734257196164,1.547308363306317,0.24903509063413665,66
-1.9170558474692798,1.7343769821646573,1.4540743194972332,1.5484333365875667,0.25317878316605036,67
1.5617841781964772,1.7190196728306446,1.52897219685357,1.5432392160738082,0.2628454520217983,68
5.338419433664346,1.7477629832431651,1.6037149794611116,1.534610187147275,0.27444340713688065,69
9.374610160923815,1.8125852723936544,1.664365465556383,1.5260032822624847,0.28549130637563364,70
13.64492900158064,1.863816582750525,1.7102639494719452,1.5183884718157448,0.29570323982165275,71
17.622831020278625,1.919186318210974,1.7436750378520662,1.5113944770821093,0.30494150083066746,72
20.5942977429898,1.992835329210153,1.7736386288246377,1.5050716382608333,0.3132072590307648,73
21.959760389877587,2.070824243066939,1.7908690111496501,1.4993944919861537,0.3205729258772855,74
-18.33534998259137,1.154225138358954,1.3217696494000168,1.5567700959214266,0.25717722176079116,75
-17.704768788760404,1.2862842661418945,1.312747846963044,1.5569104648849852,0.2523476025836795,76
-16.157836863901764,1.4022958863416617,1.305036729266491,1.5572306874178725,0.24714867812065236,77
-13.996112269736095,1.6217110096200738,1.305106638226508,1.557835749193974,0.24169971785713398,78
-11.251468308545496,1.8128590344460322,1.3261908383630645,1.5588963945205638,0.23629928470023562,79
-8.262896439781496,1.8369486962063153,1.3579504153709003,1.5606937287738514,0.23160953422732208,80
-5.105142303737189,1.7931427451538535,1.4076829251455412,1.5644665871934873,0.228429497497565,81
-1.8411297505467672,1.7356358861886532,1.4726674240047526,1.568686989730817,0.23105829109930212,82
1.6293310024048564,1.714373160340446,1.5579306572927767,1.5604376587198623,0.24444051795572155,83
5.395508619629195,1.7537167592975968,1.6394207485745504,1.548361454096708,0.2600448316592507,84
9.405593422685733,1.892420502165279,1.699761726219581,1.5375273937620515,0.2743378906291209,85
13.62776892060269,2.139513554581091,1.7473190987431095,1.527593738602843,0.28714701967970285,86
17.561430579039886,2.3677533107614983,1.777883384801414,1.518754105032296,0.29839554784490213,87
20.51229402788978,2.3765023747283425,1.7998505183076332,1.5109772907974317,0.3082079167322636,88
21.9065452954551,2.5495726088234454,1.816498589953173,1.5041548400765636,0.3167656966771463,89
-18.337389839961208,1.1914063358652196,1.3689663214779415,1.5663847201554457,0.24928982819420728,90
-17.689820970689215,1.3220040234573593,1.3642095130791494,1.5673128198148734,0.24280801730509402,91
-16.14236686801537,1.460358032507137,1.3562354437186714,1.56856892632656,0.2355301856752164,92
-13.986323930916436,1.671645666593889,1.3504008169871824,1.570308815289815,0.2274733414887132,93
-11.255808640984446,1.8150576745418647,1.3620711462496715,1.5727815708436628,0.21886054679156877,94
-8.297832011096904,1.8287099071281796,1.3906766788470761,1.5763927884627202,0.21042380116686674,95
-5.150269230037934,1.7915624911151333,1.4401962563246837,1.58180174796347,0.20410565588004134,96
-1.8541811060040612,1.746573768040732,1.505140960043744,1.5900325610513395,0.2042081965331858,97
1.6485856242243948,1.7196923158614819,1.5906262617630655,1.5783076675072778,0.22306620838461114,98
5.429092665903231,1.7570969302548642,1.673725204057706,1.5636716410486546,0.24348554150262078,99
9.450742319115683,1.9176699770944652,1.7360983375512438,1.5494639412145321,0.26204515638708736,100
13.667925080852363,2.2246564156251303,1.7790255150496226,1.5368216776974488,0.2780747649660845,101
17.599952106747466,2.5706056382132627,1.8033934295448872,1.5258970218724162,0.29170652603777064,102
20.53114119629981,2.6767157186760966,1.8200295777036757,1.516531681569407,0.3032812471308782,103
21.916479711622987,2.937454398217005,1.8354790433570258,1.5084961190543196,0.31315129278878745,104
-18.335070126950818,1.2473941626524467,1.4182804974034438,1.5753408924737744,0.2409961541207997,105
-17.66485955177854,1.3690015342291169,1.415543202449178,1.5768355426838552,0.23349033670760358,106
-16.11316179271967,1.5206572405697454,1.4120238429638732,1.5787219495997664,0.22465290088290635,107
-13.935854172088957,1.6811781587318524,1.4114771840203522,1.5811611445705978,0.21425559236690775,108
-11.259820549183322,1.7647011200018266,1.415752336792334,1.5844022305923058,0.20221459922519555,109
-8.36628483836536,1.8036505568204515,1.4323550582580602,1.5888314263031982,0.18905933572427722,110
-5.245396810188411,1.7822121684577585,1.4827286512438913,1.595005815744255,0.1774555362137844,111
-1.9205379636573625,1.754646497275408,1.5465413383265927,1.595961884582269,0.18292373697369482,112
1.629528131449942,1.741809438147504,1.626908219991921,1.5922093571387093,0.19984293092491853,113
5.446561423690713,1.768790987304791,1.7007174014975464,1.574296050253525,0.2265652574245484,114
9.513556848557455,1.8867074604672451,1.7603440643424657,1.556902940953745,0.2494149087962673,115
13.76097580811127,2.1527673779272125,1.8019563702471453,1.5420188818771354,0.26802135463063853,116
17.68101733434746,2.549518361921882,1.828703182620402,1.5296582119087325,0.283098913525968,117
20.611754579234685,2.6852957881524913,1.8429304258258357,1.5194180174733323,0.2954183617408621,118
21.965114301731365,2.9434989448184106,1.852470738365673,1.5108772543613629,0.30560620954597306,119
-18.329776970344245,1.3471873313526779,1.467987028462309,1.5837334570237853,0.2334097084571439,120
-17.647250432348144,1.4361240222261376,1.471621875569203,1.5852436823562506,0.2253089784301007,121
-16.083738401335005,1.5199755219865179,1.4745461378499563,1.586942549178951,0.2160954700871266,122
-13.902552556291203,1.6293483846339063,1.4752616319740264,1.5888292233393393,0.20570885509953155,123
-11.279752522428277,1.7122379493577127,1.476988615986282,1.5908572936083913,0.19428734527714694,124
-8.452121753281357,1.7562044200274176,1.4925622937673781,1.5928651588058853,0.1824981862224958,125
-5.352864819237735,1.7779900032011813,1.533772461321006,1.5944102557847175,0.17232534008824882,126
-1.996200252380205,1.760264838279505,1.5964253696924429,1.5943536887290513,0.16825228930891592,127
1.5844509930578552,1.7389250024119243,1.66218512847092,1.5836293835970585,0.1926895860240743,128
5.435338768401995,1.7530316916617597,1.7222351845842523,1.5692528853546577,0.21730411040628975,129
9.546380654688026,1.8169892637118785,1.7767676416957838,1.5548525682370908,0.23914840611027008,130
13.822549899392639,1.9984749686896652,1.819569541379681,1.5418652375012434,0.25777582186516795,131
17.729434353310584,2.2993704433286317,1.8425672071681707,1.5305649062224405,0.2734967147865722,132
20.6778529406468,2.29710369371556,1.8560545022513135,1.5208400829233961,0.2867805374228092,133
22.01913836077027,2.4443367857310254,1.8682388197580737,1.5124769995073184,0.298071050220839,134
-18.332394916760396,1.4434342727420855,1.5176668405628984,1.5884915269244682,0.2279664067934926,135
-17.64376433329492,1.4841059376165966,1.525428525680751,1.5896726703040496,0.22043634492732256,136
-16.071606694113342,1.5201101699649688,1.5328994085475587,1.5908276251521294,0.2120819852941124,137
-13.889453683095432,1.5862920688022593,1.5375120029390008,1.5918514181294467,0.2029359062225279,138
-11.282025549972834,1.664536904055027,1.5448840326554387,1.592544483154973,0.1932130917623245,139
-8.468995044833719,1.7236492817083,1.5589829820547385,1.5925305092739164,0.1835306213952471,140
-5.353657088930933,1.7712252517955829,1.5855016294286377,1.5916199697457933,0.1737278836755679,141
-2.0044401188698684,1.754602926585623,1.6317151623774668,1.5868952528364,0.17150335807000858,142
1.5456730973324742,1.7091335212420298,1.686830460453388,1.5767036158314351,0.19151998858765182,143
5.371482544423085,1.6943322843581008,1.7402779074761652,1.5638546149146475,0.2141889072427874,144
9.463192037399198,1.7015955987204154,1.7861902464313328,1.5514816992918068,0.23351534312436947,145
13.767599636497648,1.7340496611420697,1.8265865439526372,1.5401334561071927,0.2504552486138782,146
17.73800170742418,1.7377415911637832,1.8533185816032598,1.5300521342160553,0.26512535133130954,147
20.730772846066753,1.6691203981418747,1.8697886652570908,1.5212046383478441,0.27780395571890915,148
22.063877348283686,1.653527322444295,1.8807030985440811,1.5134636335886433,0.2887900876666044,149
-18.348473467399376,1.449200999472108,1.5633341724459306,1.5913197718622731,0.2243450361101242,150
-17.65602088977319,1.489263093680532,1.5751037952105005,1.59203120216631,0.21753451599380877,151
-16.08017287639602,1.5288776681946832,1.5832659477686544,1.5925362013645576,0.21016387687117502,152
-13.895246937456141,1.5649986057679388,1.590662455815874,1.5926731341219604,0.20232864366863224,153
-11.262473153864219,1.6233207546691208,1.5998272792652315,1.5921771202356634,0.19428400354999523,154
-8.40575652098787,1.681984372692466,1.6132370427530593,1.5911052190068915,0.18537368464652726,155
-5.285174260758083,1.7391136271739722,1.6316814025300321,1.5879902643648245,0.17756923408313027,156
-1.9763077093164005,1.739205367807818,1.6634057267405804,1.5808963839669394,0.17755015123293225,157
1.525749568580678,1.669871058717116,1.7067167038064952,1.571271885497895,0.1931513784638407,158
5.2824874820734395,1.5996560445871453,1.7523832513268214,1.560218761588967,0.21283134795406913,159
9.310898509178472,1.5272087677597328,1.7930808666597475,1.5491807804904394,0.23053484135226865,160
13.627361199152494,1.3619602025798347,1.8264198192249819,1.5390955880335724,0.24568762715944917,161
17.68799109323183,1.1390236186286675,1.8528826946743873,1.5299834750104901,0.25912876913331395,162
20.723650894295478,0.9950453108642195,1.8745276845975614,1.5218538962753285,0.2709931480347163,163
22.075523484170176,0.8999986513286261,1.8843818461038058,1.5146345150659881,0.2814634174446986,164
-18.293892350782517,1.400319701413815,1.602159005735597,1.5928167206370532,0.22201594107570977,165
-17.54462225016837,1.444288620116571,1.6132297113301257,1.5930306458289138,0.2159532096200166,166
-16.109638738671034,1.500199886515161,1.6246535359293002,1.5929056345897112,0.20954552464403484,167
-13.907355209691184,1.538817713521082,1.6322379449080417,1.5922574380985142,0.2029222002324024,168
-11.21688435929921,1.569070993366986,1.6425899986914452,1.5912668911031738,0.19545323218032293,169
-8.300456582785014,1.629546571062149,1.6553230912553747,1.5889202158275308,0.1881942058851794,170
-5.1827287942752305,1.6731143265323392,1.6717250172646543,1.5843133194648316,0.18215621246796312,171
-1.919280922168423,1.6751737254463956,1.696621742280766,1.5761759552622816,0.18385568644367412,172
1.5085410749368668,1.5946350035715229,1.728101909971396,1.5670063192984305,0.19590290803317725,173
5.201089701006441,1.4869380201943263,1.7633616275962867,1.557347749747034,0.21288775243805466,174
9.187025449078542,1.3228038378425524,1.7965773306693187,1.5476175779705184,0.2285596378091098,175
13.500673482359417,1.0208273899351383,1.8250496840328407,1.5384977594138887,0.24258229513672122,176
17.597389040342463,0.6937715031525405,1.8515285178797285,1.5301766690112448,0.2547995904057938,177
20.3613973625669,0.533983386242656,1.868674967201251,1.5226499555872604,0.2657883399716016,178
21.854722997878667,0.5031952237851114,1.8829628755614396,1.5158800835781114,0.275647723782183,179
-17.7469650585365,1.3531961130516754,1.639725748956464,1.5934023598232576,0.22059955196268566,180
-17.100880113176725,1.3865718273128742,1.6488782734841216,1.5931465124406923,0.21525177481467703,181
-15.943188403915427,1.4343932993781017,1.653426148406794,1.592462937358248,0.20972414846220663,182
-13.85363052144377,1.4950609291431436,1.6657840128006842,1.5915897585377834,0.2034891571515993,183
-11.124339249382125,1.5279261791428842,1.6752219222560127,1.589763634738827,0.1972179792619718,184
-8.204061107295491,1.5722946323044618,1.6885089071485027,1.5864625512369424,0.19136191911092326,185
-5.123659462389618,1.5938366972530902,1.7040983397983143,1.5808827401204273,0.1867670335175771,186
-1.8821617782312794,1.5614992337029028,1.7243311252721754,1.5724364669875854,0.18965854685094488,187
1.5393631099684415,1.4829296999231725,1.7489567106483637,1.5636181173025252,0.1990002481688489,188
5.212546136326092,1.3754999846115215,1.7747957262968856,1.5550556172839503,0.21369438799157836,189
9.203662020789452,1.1542164037372433,1.8004400425896214,1.5463745161517413,0.22755828157334343,190
13.508123215950038,0.7600375825021529,1.8255031066601959,1.538123250022984,0.24023203492368964,191
17.218722159639686,0.4872615569507881,1.8445446731839577,1.5305189498555836,0.25164860052624,192
19.42184909657323,0.32189917273277435,1.8682598970479123,1.5235088503606715,0.261777400389035,193
20.69431428747665,0.2713124851004151,1.884968781249943,1.5171340997182863,0.2709995719777547,194
-17.58449998763164,1.3184266621601481,1.6666520186700737,1.5933688484062467,0.21982659547042724,195
-16.697973692932578,1.3429715313431074,1.6736131446067908,1.5926945777421766,0.21513372856758428,196
-15.560030978776467,1.3770127120479605,1.6833705195826358,1.5919300012574034,0.20986647655963273,197
-13.770238085305786,1.4307662535615686,1.6898690928967282,1.590464031727022,0.2044983555633891,198
-11.091704774941602,1.4892939005491888,1.703262900160554,1.5879714436849206,0.19926006218460787,199
-8.181391439705564,1.5252166752762637,1.714355733758932,1.5839760040314417,0.19456274276350985,200
-5.113690108465504,1.519474139593372,1.7279334874891363,1.5777855837514128,0.1911124688578735,201
-1.8856877518410367,1.479627238604463,1.7455097438655056,1.5694307175529734,0.1947869151511088,202
1.5243379716985295,1.405868566409102,1.7651080278252473,1.5608875071990498,0.2020931619083369,203
5.184349215980654,1.2604981499683223,1.7858018861676783,1.5532017708252288,0.21488107057438458,204
9.171037466148833,0.977489782085105,1.80645429087546,1.5453747352834852,0.22717850526477515,205
13.420331920576096,0.6255351419312636,1.8252528979536133,1.5378515349241109,0.23863133942602768,206
16.566456833793424,0.3646467094889538,1.8455897619460881,1.5308309842035743,0.24912415178812655,207
18.641971816777247,0.27317430133017284,1.8627392756457606,1.5243805375336643,0.2586598282790258,208
20.295302470283147,0.2174682497557053,1.8801552835730584,1.5183579752367793,0.2672568420263568,209
-16.95380674340151,1.286820648315534,1.6887046693898817,1.592918887574917,0.21950656251653008,210
-16.445275255081178,1.311103076510016,1.696851263431838,1.592246236141487,0.21499074007630214,211
-15.117075842416858,1.336554030178865,1.7058270979660728,1.5910378975091353,0.21036471884815722,212
-13.567355235714833,1.3834510551242631,1.7111367968830615,1.5890787993829842,0.20575925093479044,213
-11.031967543450484,1.4406023147114955,1.7225499496323573,1.5860667526698442,0.2013971851084165,214
-8.134087455499134,1.4882960343222351,1.7344257785805468,1.5815782718157505,0.1976458542537427,215
-5.068525470924847,1.4655833821118007,1.7466069835075662,1.5750260791284099,0.19509452886913894,216
-1.8270628927721748,1.4198715977335652,1.7612823276823144,1.5669760277542837,0.19926101972760943,217
1.6132284300571793,1.3423204752664486,1.7779841483804617,1.558654047048133,0.20503037839403274,218
5.300076972555035,1.198006935296609,1.795135384160665,1.5516825187707406,0.21624030120423668,219
9.28166604573221,0.8833794921770965,1.8117073093880098,1.544561221787078,0.22719539662147345,220
13.193696506376353,0.569257274477357,1.827714219049459,1.5376547932092066,0.23756292938088533,221
15.864516994909613,0.3407146580604792,1.8453265216889776,1.5311419855042108,0.24720349590904908,222
18.15389847648005,0.24155151372799266,1.8605476579986788,1.5250956337877277,0.2560826404187549,223
19.144914896780154,0.16342680032702023,1.8756441177179528,1.5195304472566222,0.26422042237748056,224
